4828.632011665599,看了他同学的信我觉得恶心，一个这样的人剥夺别人生存权利的时候为什么不为别人着想呢？ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk  来自@newsmobile,0
4828.632011665599,鉴于老师与同学的诉求，本人认为死罪可免，但必须判死缓5年，缓期5年执行，在这5年中根据他本人表现再定论，任何人与事都不能逾越宪法！ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk,0
4824.4422313654995,#复旦学生联名为投毒者求情#法律不在乎人情,2
4824.4422313654995,#复旦学生联名为投毒者求情# 法律要大于人情？！否则不成次序！,0
4824.4422313654995,#复旦学生联名为投毒者求情#尼玛，死的不是你。,0
4824.4422313654995,#复旦学生联名为投毒者求情#你活着那被你该死的人怎么办？早知今日何必当初呢？多行不义必自毙，善恶到头终有报你不知道吗？,0
4824.4422313654995,|| @tanghao5165: 兄弟你真牛！  |哈佛上档次  #WIFI密码改成数学题答案##复旦学生联名为投毒者求情##别人家的老公#,0
4824.4422313654995,#复旦学生联名为投毒者求情#做了坏事就得受罚，哪有那么多重新,0
4824.4422313654995,由此联想到其它高校， 呜呼，祖国还有未来吗？ || @yuyuhaixiu568491: 沒想到复旦会培养出这帮东西!教育的悲哀! || @qjs196501: #复旦学生联名为投毒者求情#怎么学历越高越脑残 ，求情可以办事的话，还要法律干什么。,0
4824.4422313654995,#复旦学生联名为投毒者求情#依法惩办！世界上没有什么从来一次，谁给逝者一个机会？,0
4824.4422313654995,#复旦学生联名为投毒者求情#117个脑残,28
4824.4422313654995,/微笑 || @meixiangquan: || @w727503j1108t: || @kuangfengbaoyu841754: 这就是现在的中国国情 ||#周迅公布恋情##复旦学生联名为投毒者求情##国际动漫节# @sh,1
4824.4422313654995,xx#李小璐##复旦学生联名为投毒者求情##投资理财#如果您是潜在贵金属投资者或已是标投资者，被套、没时间分析行情、不擅长分析，厌烦了那废话连篇，不着边际的指导建议。那么我将是您最好的选择。VIP投资分析交流群：63198989，验证：064,2
4824.4422313654995,#复旦学生联名为投毒者求情# 看他是否真心回该。。如果是的话和不过给他这个机会呢。。。毕竟时间有限。。不等人呀,0
4824.4422313654995,#复旦学生联名为投毒者求情#每个进了监狱的人都会真心悔过，但不能因此就抵消了他对别人的伤害。看着他们痛苦流涕悔恨交加的样子，我很同情他，但绝不原谅他，他们必须对他们的过错承担后果！,0
4824.4422313654995,#复旦学生联名为投毒者求情#全国移动、联通、电信话费以及QQ业务、游戏点卡充值，所有的商品都是全自动充值，让您足不出户便能享受最便捷的服务，买得更实惠的产品。店铺链接： http://url.cn/NytJQ9,0
4824.4422313654995,#复旦学生联名为投毒者求情# 可惜你不是富二官二。,0
4824.4422313654995,#复旦学生联名为投毒者求情# http://url.cn/OrIsMB 新开店铺，欢迎选购,0
4824.4422313654995,#感受爱在身边#复旦学生联名为投毒者求情#,0
4824.4422313654995,#复旦学生联名为投毒者求情#应该承担必须的惩罚,0
4824.4422313654995,#复旦学生联名为投毒者求情#个中有隐情，,3
4824.4422313654995,#复旦学生联名为投毒者求情# 就不能给个机会吗？,1
4824.4422313654995,以小人之心度君子之腹，我研究法律不是大学生，他们的观点代表一种时代趋势，不是幼稚。思考问题要理性。 ||@kkk484120:为主上书求情的人，得了不少好处吧，反正现在也有一少部份人为了利益，泯灭良知，无视社会公德... ||#我在看今日话题# 复旦学子为投毒者求情无用 http://url.cn/PpRyXQ,0
4824.4422313654995,#复旦学生联名为投毒者求情#法律高于一切绝不妥协。,0
4824.4422313654995,"#复旦学生联名为投毒者求情#这种极端内向性格的人其实心理是很可怕的,人只有在自己的生命受到威胁时,才会了解生命的尊严及意义,",0
4824.4422313654995,起诉越南，索赔。发挥特警作用#复旦学生联名为投毒者求情##形商##周迅公布恋情##南海问题##王功权# || @zlz590804: #南海问题#越南人很勇敢。,0
4824.4422313654995,#复旦学生联名为投毒者求情# j?h?f?f?f?x?x,7
4824.4422313654995,#相信爱情##深泉学院##世界微笑日##周迅公布恋情##复旦学生联名为投毒者求情##李小璐# #每个人心中都有一首邓丽君##腾讯游戏平台5月活动##妈妈我想对您说# #南京青奥 火炬传递梦想##是谁动了我的爱情##金玉良缘##老妈口头禅#“坑爹”演戏的背后,1
4824.4422313654995,#复旦学生联名为投毒者求情#为什么 当初下此毒手。现在为什么又有那么多人保他。曲折离奇，有内幕。看好下集。,0
4824.4422313654995,#复旦学生联名为投毒者求情# 那会怎么量刑呢,0
4824.4422313654995,#复旦学生联名为投毒者求情#如果死的是他们的亲人也能这么冷静吗,0
4824.4422313654995,#复旦学子为投毒者求情# 呵呵，这也联名求情，现在的大学生未免太过了吧http://t.cn/8sgepRz,0
4824.4422313654995,#世界微笑日##周迅公布恋情##复旦学生联名为投毒者求情##李小璐##英拉##大卫雕像# #法官判不孝儿垃圾箱过夜##每个人心中都有一首邓丽君##腾讯游戏平台5月活动##妈妈我想对您说#石铭：洗脑——活摘灵魂的邪恶迫害,0
4824.4422313654995,#复旦学生联名为投毒者求情#自己选择的路，就要勇于面对，自作孽，不可活…,0
4824.4422313654995,|| @ZH3851115: || @guoce521: 现在百姓的三座大山，几多愁，何谈幸福？/流泪/晕#复旦学生联名为投毒者求情##妈妈我想对您说##国际动漫节#,1
4824.4422313654995,#复旦学生联名为投毒者求情#人生在世孰能无过,0
4824.4422313654995,|| @zmh---611: #复旦学生联名为投毒者求情#不想表达什么啊！只可惜他不是各种二代啊！,0
4824.4422313654995,#复旦学生联名为投毒者求情# 。。。,61
4824.4422313654995,#复旦学生联名为投毒者求情#傲慢、妒忌、暴怒、懒惰、贪婪、贪食及色欲,0
4824.4422313654995,#复旦学生联名为投毒者求情# ，，错了就要受到惩罚，，不然你让已逝者在地下何安？,0
4824.4422313654995,#复旦学生联名为投毒者求情# 这可以酌情处理。,0
4824.4422313654995,@nefuwftw2012 #复旦学生联名为投毒者求情#,0
4824.4422313654995,#复旦学生联名为投毒者求情#香港的楼价带动全球暴涨的原因是，他们认为大陆的SB无论多少钱都会买的，而且大陆的SB会了钱不顾一切的。。。。。至于香港自己的人的冷暖，早已麻木。洗脑的说，香港的生活水平很高，其实只不过是一切都很贵。人们认为，只要价钱高的无论是生活还是产品都是好的。。。,0
4824.4422313654995,#复旦学生联名为投毒者求情#    你将它领回家，等哪天害死你的家人，看你还会为它求情不!,0
4824.4422313654995,#复旦学生联名为投毒者求情#dfhjkvdbvnbdfjkbhfbvg,0
4824.4422313654995,#复旦学生联名为投毒者求情#不可原谅！！！！他读的这么多书就学会伤害别人？？？？,0
4824.4422313654995,#复旦学生联名为投毒者求情#太热啊v,11
4824.4422313654995,#复旦学生联名为投毒者求情# 该这么处理都是法律的问题，个人的小小要求总不能错乱法律的公正。,0
4824.4422313654995,#复旦学生联名为投毒者求情#一看这个畜牲就是一副汉奸走狗相，换在革命时期绝对也不是什么好鸟。/骷髅/猪头/便便,0
4824.4422313654995,#复旦学生联名为投毒者求情#这么讽刺？犯罪就要伏法！,0
4824.4422313654995,|| @SSAHG2652705645: #复旦学生联名为投毒者求情#,0
4824.4422313654995,sd#世界微笑日##每个人心中都有一首邓丽君##复旦学生联名为投毒者求情#【2014马年女子旺夫秘籍】1.做如水的女人撒撒娇，发发嗲，男人就没了脾气，所以如水的女人永远是一家之主。2.如水的女人，总能找…阅读文:http://url.cn/KLTfyl,0
4824.4422313654995,#复旦学生联名为投毒者求情#肯定有利益的存在！换位思考：如果你的父母姐妹被xx了，你如何去想？！,0
4824.4422313654995,dg#复旦学生联名为投毒者求情##法官判不孝儿垃圾箱过夜##大卫雕像# 【口述：婆婆装摄像头监督我们造人】以前，婆婆亲自偷溜到我们房间里来时，她没有看到我们任何事，可是，当..查看:http://url.cn/OXz32y,0
4824.4422313654995,#复旦学生联名为投毒者求情#一失足成千古恨，法不容情，一旦触犯社会底线必须付出应有的代价,0
4824.4422313654995,#复旦学生联名为投毒者求情# 人非圣贤，原谅他一次吧！,0
4824.4422313654995,#复旦学生联名为投毒者求情# 该的不该改！,0
4824.4422313654995,#复旦学生联名为投毒者求情# /鄙视我为我们的未来不齿！你们......支持被害人父亲的言词！请将心比心！,0
4824.4422313654995,大爱你妹啊 || @t1667376824: #复旦学生联名为投毒者求情#这就是大爱，谁没有糊度的时候，给他一个机会吧,0
4824.4422313654995,对的， || @xiaoyu181973: #复旦学生联名为投毒者求情#做错了事就要自己负责!!!,0
4824.4422313654995,#复旦学生联名为投毒者求情#额额   呵呵,0
4824.4422313654995,#复旦学生联名为投毒者求情#既然贪官都能死缓或无期的，我觉得也可以使用上述办法。。。。。。不是说谨杀，少杀吗？,0
4824.4422313654995,#复旦学生联名为投毒者求情#对于爱情或友情，我只相信一句话。日久见人心，留到最后的才是好的。 我会冷暖自知，更会好自为之。你呢？【用恋爱，发现爱，从此桃花朵朵开】http://url.cn/1JtFL7,0
4824.4422313654995,#复旦学生联名为投毒者求情#害人之心不可以，防人之心不可无,0
4824.4422313654995,#复旦学生联名为投毒者求情#   谁给已死的人一条生路呢？早知如此何必当初~~~,0
4824.4422313654995,#复旦学生联名为投毒者求情# 想在黑夜里一个人唱情歌，不想在孤单里一个人守着寂寞，不想在哭泣中一个人难过，不想在后悔中一个人生活，原谅我吧。,0
4824.4422313654995,#复旦学生联名为投毒者求情#自作孽不可活,1
4824.4422313654995,#复旦学生联名为投毒者求情#做错了事就要承担后果,0
4824.4422313654995,#复旦学生联名为投毒者求情#逝者已矣 生者如斯,0
4824.4422313654995,#复旦学生联名为投毒者求情#唉，都是些什么事，现在后悔来不及了，无语呀～,0
4824.4422313654995,#复旦学生联名为投毒者求情#<<<<<<<<<<<<<<,0
